id_norma,municipio,codigo_ine,provincia,ccaa,ambito,tipo_norma,numero_modificacion,plan_base,articulo,apartado,titulo,descripcion,url_oficial,fecha_aprobacion,vigente,observaciones
PGOU_MADRID,Madrid,28079,Madrid,Comunidad de Madrid,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Madrid,PGOU vigente del municipio de Madrid,https://sede.madrid.es/portal/site/tramites,,True,
PGOU_BARCELONA,Barcelona,08019,Barcelona,Cataluña,municipal,PGOU,,PGOU,,,Plan General Metropolitano de Barcelona,PGM vigente de Barcelona,https://ajuntament.barcelona.cat/seuelect/,,True,
PGOU_VALENCIA,Valencia,46250,Valencia,Comunidad Valenciana,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Valencia,PGOU vigente de Valencia,https://www.valencia.es,,True,
PGOU_SEVILLA,Sevilla,41091,Sevilla,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Sevilla,PGOU vigente de Sevilla,https://www.sevilla.org,,True,
PGOU_ZARAGOZA,Zaragoza,50297,Zaragoza,Aragón,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Zaragoza,PGOU vigente de Zaragoza,https://www.zaragoza.es,,True,
PGOU_MÁLAGA,Málaga,29067,Málaga,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Málaga,PGOU vigente de Málaga,https://sede.malaga.eu,,True,
PGOU_MURCIA,Murcia,30030,Murcia,Región de Murcia,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Murcia,PGOU vigente de Murcia,https://sede.murcia.es,,True,
PGOU_PALMA,Palma,07040,Islas Baleares,Islas Baleares,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Palma,PGOU vigente de Palma,https://sede.palma.es,,True,
PGOU_LAS_PALMAS_DE_GRAN_CANARIA,Las Palmas de Gran Canaria,35016,Las Palmas,Canarias,municipal,PGOU,,PGOU,,,Plan General de Ordenación de Las Palmas,PGOU vigente de Las Palmas de Gran Canaria,https://www.laspalmasgc.es,,True,
PGOU_BILBAO,Bilbao,48020,Vizcaya,País Vasco,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Bilbao,PGOU vigente de Bilbao,https://www.bilbao.eus,,True,
PGOU_ALICANTE,Alicante,03014,Alicante,Comunidad Valenciana,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Alicante,PGOU vigente de Alicante,https://www.alicante.es,,True,
PGOU_CÓRDOBA,Córdoba,14021,Córdoba,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Córdoba,PGOU vigente de Córdoba,https://www.cordoba.es,,True,
PGOU_VALLADOLID,Valladolid,47186,Valladolid,Castilla y León,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Valladolid,PGOU vigente de Valladolid,https://www.valladolid.es,,True,
PGOU_VIGO,Vigo,36057,Pontevedra,Galicia,municipal,PGOU,,PGOU,,,Plan General de Ordenación Municipal de Vigo,PGOU vigente de Vigo,https://sede.vigo.org,,True,
PGOU_GIJÓN,Gijón,33024,Asturias,Asturias,municipal,PGOU,,PGOU,,,Plan General de Ordenación de Gijón,PGOU vigente de Gijón,https://www.gijon.es,,True,
PGOU_L'HOSPITALET_DE_LLOBREGAT,L'Hospitalet de Llobregat,08101,Barcelona,Cataluña,municipal,PGOU,,PGOU,,,Plan General Metropolitano de L'Hospitalet,PGM vigente de L'Hospitalet de Llobregat,https://www.l-h.cat,,True,
PGOU_VITORIA-GASTEIZ,Vitoria-Gasteiz,01059,Álava,País Vasco,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Vitoria-Gasteiz,PGOU vigente de Vitoria-Gasteiz,https://www.vitoria-gasteiz.org,,True,
PGOU_A_CORUÑA,A Coruña,15030,A Coruña,Galicia,municipal,PGOU,,PGOU,,,Plan General de Ordenación Municipal de A Coruña,PGOU vigente de A Coruña,https://www.coruna.gal,,True,
PGOU_GRANADA,Granada,18087,Granada,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Granada,PGOU vigente de Granada,https://www.granada.org,,True,
PGOU_ELCHE,Elche,03065,Alicante,Comunidad Valenciana,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Elche,PGOU vigente de Elche,https://www.elche.es,,True,
PGOU_OVIEDO,Oviedo,33044,Asturias,Asturias,municipal,PGOU,,PGOU,,,Plan General de Ordenación de Oviedo,PGOU vigente de Oviedo,https://www.oviedo.es,,True,
PGOU_BADALONA,Badalona,08015,Barcelona,Cataluña,municipal,PGOU,,PGOU,,,Plan General Metropolitano de Badalona,PGM vigente de Badalona,https://www.badalona.cat,,True,
PGOU_CARTAGENA,Cartagena,30016,Murcia,Región de Murcia,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Cartagena,PGOU vigente de Cartagena,https://www.cartagena.es,,True,
PGOU_TERRASSA,Terrassa,08279,Barcelona,Cataluña,municipal,PGOU,,PGOU,,,Plan General Metropolitano de Terrassa,PGM vigente de Terrassa,https://www.terrassa.cat,,True,
PGOU_JEREZ_DE_LA_FRONTERA,Jerez de la Frontera,11020,Cádiz,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Jerez,PGOU vigente de Jerez de la Frontera,https://www.jerez.es,,True,
